nÂºPartidas,Cosmin,Jugadores,Probabilidad de Piedra,Probabilidad de Papel,Probabilidad de Tijera,Resultado de Partida (cosmin),Ãšltimo movimiento,Patrones dentro de cada 4 jugadas,Comportamiento tras partida ganada,Comportamiento tras partida perdida,Comportamiento tras partida empatada,Entropia
partida 1,t,t,0.00%,100.00%,0.00%,Empate,Papel,t,,,,0.000
partida 2,r,s,50.00%,50.00%,0.00%,Victoria,Piedra,tr,,,,1.000
partida 3,t,s,33.33%,66.67%,0.00%,Victoria,Papel,trt,Cambia,,,1.585
partida 4,s,t,25.00%,50.00%,25.00%,Derrota,Tijera,trts,Cambia,,,1.500
partida 5,t,r,20.00%,60.00%,20.00%,Victoria,Papel,trtst,,Cambia,,1.522
partida 6,s,s,16.67%,50.00%,33.33%,Empate,Tijera,rtsts,Cambia,,,1.459
partida 7,r,t,28.57%,42.86%,28.57%,Derrota,Piedra,tstsr,,,Cambia,1.557
partida 8,r,r,37.50%,37.50%,25.00%,Empate,Piedra,stsrr,,Repite,,1.561
partida 9,r,r,44.44%,33.33%,22.22%,Empate,Piedra,tsrrr,,,Repite,1.530
partida 10,s,s,40.00%,30.00%,30.00%,Empate,Tijera,srrrs,,,Cambia,1.571
partida 11,r,r,45.45%,27.27%,27.27%,Empate,Piedra,rrrsr,,,Repite,1.540
partida 12,t,s,41.67%,33.33%,25.00%,Derrota,Papel,rrsrt,,,Cambia,1.561
partida 13,t,r,38.46%,38.46%,23.08%,Victoria,Papel,rsrtt,,Cambia,,1.556
partida 14,s,r,35.71%,35.71%,28.57%,Victoria,Tijera,srtts,Cambia,,,1.569
partida 15,r,t,40.00%,33.33%,26.67%,Derrota,Piedra,rttsr,Cambia,,,1.571
partida 16,s,s,37.50%,31.25%,31.25%,Empate,Tijera,ttsrs,,Cambia,,1.585
partida 17,t,t,35.29%,35.29%,29.41%,Empate,Papel,tsrst,,,Repite,1.580
partida 18,t,s,33.33%,38.89%,27.78%,Victoria,Papel,srstt,,,Cambia,1.575
partida 19,s,s,31.58%,36.84%,31.58%,Empate,Tijera,sttts,Cambia,,,1.585
partida 20,r,r,35.00%,35.00%,30.00%,Empate,Piedra,tttsr,,,Repite,1.585
partida 21,r,s,38.10%,33.33%,28.57%,Victoria,Piedra,ttsrr,,,Cambia,1.578
partida 22,r,t,40.91%,31.82%,27.27%,Derrota,Piedra,tsrrr,Repite,,,1.568
partida 23,s,t,38.46%,30.77%,30.77%,Derrota,Tijera,srrrs,,Repite,,1.578
partida 24,r,r,41.67%,29.17%,29.17%,Empate,Piedra,rrrsr,,,Repite,1.568
partida 25,r,s,44.00%,28.00%,28.00%,Victoria,Piedra,rrsrr,,,Cambia,1.558
partida 26,s,s,42.31%,26.92%,30.77%,Empate,Tijera,rsrrs,Cambia,,,1.563
partida 27,t,r,40.74%,29.63%,29.63%,Victoria,Papel,srrs,,,Cambia,1.572
partida 28,t,t,39.29%,32.14%,28.57%,Empate,Papel,rrstt,Repite,,,1.571
partida 29,r,s,41.38%,31.03%,27.59%,Victoria,Piedra,rstt,,,Cambia,1.565
partida 30,r,r,43.33%,30.00%,26.67%,Empate,Piedra,sttrr,Repite,,,1.557
partida 31,s,r,41.94%,29.03%,29.03%,Victoria,Tijera,ttrs,,,Cambia,1.569
partida 32,r,r,43.75%,28.13%,28.13%,Empate,Piedra,trsr,Cambia,,,1.561
partida 33,s,t,42.42%,27.27%,30.30%,Derrota,Tijera,rrsrs,,,Cambia,1.567
partida 34,t,t,41.18%,29.41%,29.41%,Empate,Papel,rsrst,,,Cambia,1.571
partida 35,s,s,40.00%,28.57%,31.43%,Empate,Tijera,srsts,,,Repite,1.573
partida 36,r,t,41.67%,27.78%,30.56%,Derrota,Piedra,rstsr,,,Cambia,1.569
partida 37,s,r,40.54%,27.03%,32.43%,Victoria,Tijera,strs,,,Cambia,1.575
partida 38,r,s,41.89%,26.32%,31.58%,Victoria,Piedra,tsrr,Cambia,,,1.572
partida 39,r,r,43.59%,25.64%,30.77%,Empate,Piedra,srrr,Repite,,,1.564
partida 40,r,s,45.00%,25.00%,30.00%,Victoria,Piedra,rrrr,Repite,,,1.557
partida 41,s,t,43.90%,24.39%,31.71%,Derrota,Tijera,rrrs,Repite,,,1.561
partida 42,s,r,42.86%,23.81%,33.33%,Victoria,Tijera,rrss,,,Cambia,1.567
partida 43,t,r,42.11%,25.58%,32.56%,Victoria,Papel,rsst,Cambia,,,1.571
partida 44,s,r,41.86%,24.42%,34.88%,Victoria,Tijera,ssts,Cambia,,,1.571
partida 45,t,t,40.91%,25.00%,34.09%,Empate,Papel,stst,Cambia,,,1.576
partida 46,s,r,40.00%,24.44%,35.56%,Victoria,Tijera,tsts,,,Cambia,1.578
partida 47,t,t,39.13%,25.53%,35.11%,Empate,Papel,stst,Cambia,,,1.582
partida 48,r,s,40.43%,25.53%,34.04%,Victoria,Piedra,tstr,,,Cambia,1.578
partida 49,s,r,39.58%,25.00%,35.42%,Victoria,Tijera,strs,Cambia,,,1.582
partida 50,s,s,38.78%,24.49%,36.73%,Empate,Tijera,trss,Cambia,,,1.585
partida 51,t,r,38.00%,26.00%,36.00%,Victoria,Papel,rsst,,,Cambia,1.588
partida 52,s,s,37.25%,25.49%,37.25%,Empate,Tijera,ssts,Cambia,,,1.589
partida 53,r,t,38.46%,25.00%,36.54%,Derrota,Piedra,stsr,,,Cambia,1.584
partida 54,s,t,37.74%,24.53%,37.74%,Derrota,Tijera,tsrs,,Repite,,1.588
partida 55,r,t,38.89%,24.07%,37.04%,Derrota,Piedra,srsr,,Repite,,1.584
partida 56,s,s,38.18%,23.64%,38.18%,Empate,Tijera,rsrs,,Cambia,,1.587
partida 57,r,r,39.29%,23.21%,37.50%,Empate,Piedra,srsr,,,Cambia,1.582
partida 58,s,s,38.60%,22.81%,38.60%,Empate,Tijera,rsrs,,,Repite,1.585
partida 59,r,r,39.83%,22.41%,37.93%,Empate,Piedra,srsr,,,Cambia,1.580
partida 60,t,r,39.34%,24.59%,36.07%,Victoria,Papel,rsrt,,,Cambia,1.585
partida 61,t,t,38.89%,25.40%,35.71%,Empate,Papel,srtt,Repite,,,1.587
partida 62,t,r,38.46%,26.15%,35.38%,Victoria,Papel,rttt,,,Repite,1.588
partida 63,t,s,38.10%,26.98%,34.92%,Derrota,Papel,tttt,Repite,,,1.585
partida 64,t,s,37.70%,27.87%,34.43%,Derrota,Papel,tttt,,Repite,,1.583
partida 65,s,t,37.31%,27.16%,35.82%,Derrota,Tijera,ttts,,Repite,,1.585
partida 66,t,r,36.92%,27.69%,35.38%,Victoria,Papel,ttst,,Cambia,,1.587
partida 67,r,s,37.88%,27.27%,34.85%,Victoria,Piedra,tstr,Cambia,,,1.584
partida 68,t,r,37.50%,27.94%,34.56%,Victoria,Papel,strt,Cambia,,,1.586
partida 69,s,s,37.14%,27.54%,35.51%,Empate,Tijera,trts,Repite,,,1.588
partida 70,r,s,37.93%,27.14%,34.93%,Victoria,Piedra,rtsr,,,Cambia,1.585
partida 71,t,s,37.50%,27.78%,34.72%,Derrota,Papel,tsrt,Cambia,,,1.587
partida 72,r,s,38.19%,27.43%,34.38%,Victoria,Piedra,srtr,,Cambia,,1.584
partida 73,t,r,37.84%,27.78%,34.25%,Victoria,Papel,rtrt,Cambia,,,1.587
partida 74,t,r,37.50%,28.38%,34.12%,Victoria,Papel,trtt,Repite,,,1.587
partida 75,s,s,37.16%,28.00%,34.67%,Empate,Tijera,rtts,Repite,,,1.589
partida 76,r,t,37.84%,27.63%,34.21%,Derrota,Piedra,ttsr,,,Cambia,1.586
partida 77,s,s,37.50%,27.27%,35.06%,Empate,Tijera,tsrs,,Cambia,,1.588
partida 78,t,s,37.18%,27.56%,34.62%,Derrota,Papel,srst,,Cambia,,1.589
partida 79,r,r,37.84%,27.27%,34.62%,Empate,Piedra,rstr,,Cambia,,1.586
partida 80,s,t,37.50%,27.00%,35.00%,Derrota,Tijera,strs,,,Cambia,1.588
partida 81,r,s,38.27%,26.67%,34.57%,Victoria,Piedra,trsr,,Cambia,,1.585
partida 82,s,s,37.93%,26.34%,35.37%,Empate,Tijera,rsrs,Cambia,,,1.587
partida 83,r,t,38.55%,26.02%,35.06%,Derrota,Piedra,srsr,,,Cambia,1.585
partida 84,t,r,38.24%,26.47%,34.71%,Victoria,Papel,rsrt,,Cambia,,1.587
partida 85,t,s,38.00%,26.67%,34.67%,Derrota,Papel,srtt,Repite,,,1.586
partida 86,s,s,37.69%,26.42%,35.29%,Empate,Tijera,rtts,,Cambia,,1.588
partida 87,r,r,38.51%,26.44%,34.48%,Empate,Piedra,ttsr,,,Cambia,1.585
partida 88,s,t,38.24%,26.18%,35.29%,Derrota,Tijera,tsrs,,,Repite,1.587
partida 89,r,s,38.76%,25.84%,34.83%,Victoria,Piedra,srsr,,Cambia,,1.585
partida 90,t,r,38.46%,26.37%,34.62%,Victoria,Papel,rsrt,Cambia,,,1.587
partida 91,s,s,38.18%,26.14%,35.23%,Empate,Tijera,srts,Cambia,,,1.588
partida 92,t,r,37.91%,26.37%,35.16%,Victoria,Papel,rts,,,Cambia,1.588
partida 93,s,r,37.65%,26.09%,36.13%,Victoria,Tijera,rtst,Cambia,,,1.590
partida 94,t,t,37.39%,26.52%,35.65%,Empate,Papel,tsts,Cambia,,,1.590
partida 95,t,s,37.14%,26.67%,35.24%,Derrota,Papel,stst,,,Repite,1.590
partida 96,r,r,37.63%,26.32%,35.09%,Empate,Piedra,tstr,,Cambia,,1.588
partida 97,t,t,37.37%,26.80%,34.95%,Empate,Papel,strt,,,Cambia,1.589
partida 98,r,s,37.93%,26.53%,34.69%,Victoria,Piedra,trtr,,,Cambia,1.586
partida 99,r,t,38.38%,26.26%,34.34%,Derrota,Piedra,rtrr,Repite,,,1.584
partida 100,s,t,38.14%,26.00%,35.00%,Derrota,Tijera,trrs,,Cambia,,1.586
partida 101,s,t,37.90%,25.74%,35.64%,Derrota,Tijera,rrrs,,Repite,,1.587
partida 102,t,r,37.65%,26.14%,35.29%,Victoria,Papel,rrst,,Cambia,,1.588
partida 103,s,t,37.41%,25.87%,35.92%,Derrota,Tijera,rsts,Cambia,,,1.589
partida 104,r,s,37.98%,25.48%,35.58%,Victoria,Piedra,stsr,,Cambia,,1.586
partida 105,t,s,37.72%,25.71%,35.24%,Derrota,Papel,tsrt,Cambia,,,1.588
partida 106,s,t,37.48%,25.47%,35.85%,Derrota,Tijera,srts,,Repite,,1.589
partida 107,r,r,37.97%,25.23%,35.51%,Empate,Piedra,rtsr,,Cambia,,1.587
partida 108,r,r,38.43%,25.00%,35.19%,Empate,Piedra,tsrr,,,Repite,1.585
partida 109,s,s,38.18%,24.77%,35.78%,Empate,Tijera,srrs,,,Cambia,1.586
partida 110,r,t,38.55%,24.55%,35.45%,Derrota,Piedra,rrsr,,,Cambia,1.585
partida 111,t,s,38.32%,24.77%,35.14%,Derrota,Papel,rsrt,,Cambia,,1.586
partida 112,t,t,38.10%,25.00%,34.82%,Empate,Papel,srtt,,Repite,,1.587
partida 113,t,s,37.89%,25.44%,34.51%,Derrota,Papel,rttt,,,Repite,1.586
partida 114,t,s,37.68%,25.66%,34.21%,Derrota,Papel,tttt,,Repite,,1.586
partida 115,s,s,37.47%,25.22%,35.65%,Empate,Tijera,ttts,,Cambia,,1.587
partida 116,t,t,37.26%,25.64%,35.04%,Empate,Papel,ttst,,,Cambia,1.588
partida 117,r,s,37.78%,25.64%,34.62%,Victoria,Piedra,tstr,,,Cambia,1.585
partida 118,r,s,38.14%,25.42%,34.07%,Victoria,Piedra,strr,Repite,,,1.584
partida 119,t,t,37.93%,25.64%,33.90%,Empate,Papel,trrt,Cambia,,,1.585
partida 120,s,r,37.72%,25.44%,34.21%,Victoria,Tijera,rrts,,,Cambia,1.586
partida 121,r,r,38.18%,25.21%,33.88%,Empate,Piedra,rtsr,Cambia,,,1.584
partida 122,r,t,38.52%,24.79%,33.88%,Derrota,Piedra,tsrr,,,Repite,1.583
partida 123,t,s,38.32%,25.20%,33.60%,Derrota,Papel,srrt,,Cambia,,1.584
partida 124,s,r,38.11%,24.80%,34.40%,Victoria,Tijera,rrts,,Cambia,,1.585
partida 125,r,t,38.55%,24.60%,33.87%,Derrota,Piedra,rtsr,Cambia,,,1.583
partida 126,t,s,38.35%,24.80%,33.33%,Derrota,Papel,tsrt,,Cambia,,1.584
partida 127,r,t,38.78%,24.41%,33.07%,Derrota,Piedra,srtr,,Cambia,,1.582
partida 128,s,s,38.58%,24.02%,34.65%,Empate,Tijera,rtrs,,Cambia,,1.584
partida 129,t,t,38.37%,24.42%,34.11%,Empate,Papel,trst,,,Cambia,1.585
partida 130,s,t,38.18%,24.05%,34.88%,Derrota,Tijera,rsts,,,Repite,1.586
partida 131,t,s,37.98%,24.43%,34.35%,Derrota,Papel,stst,,Cambia,,1.586
partida 132,t,r,37.79%,24.62%,33.85%,Victoria,Papel,tstt,,Repite,,1.586
partida 133,t,s,37.59%,25.19%,33.08%,Derrota,Papel,sttt,Repite,,,1.584
partida 134,r,t,37.97%,24.81%,32.83%,Derrota,Piedra,tttr,,Cambia,,1.583
partida 135,s,s,37.78%,24.44%,33.33%,Empate,Tijera,ttrs,,Cambia,,1.584
partida 136,r,r,38.24%,24.26%,32.35%,Empate,Piedra,trsr,,,Cambia,1.581
partida 137,s,s,38.03%,24.09%,33.58%,Empate,Tijera,rsrs,,,Repite,1.583
partida 138,t,t,37.83%,24.64%,32.61%,Empate,Papel,srst,,,Cambia,1.584
partida 139,s,s,37.63%,24.46%,33.09%,Empate,Tijera,rsts,,,Repite,1.585
partida 140,r,t,37.97%,24.11%,32.62%,Derrota,Piedra,stsr,,,Cambia,1.583
partida 141,s,t,37.77%,23.76%,33.33%,Derrota,Tijera,tsrs,,Cambia,,1.584
partida 142,s,s,37.57%,23.40%,33.33%,Empate,Tijera,srss,,Repite,,1.585
partida 143,s,t,37.37%,23.08%,34.27%,Derrota,Tijera,rsss,,,Repite,1.586
partida 144,s,s,37.18%,22.76%,34.48%,Empate,Tijera,ssss,,Repite,,1.586
partida 145,t,s,37.01%,23.08%,33.79%,Derrota,Papel,ssst,,,Cambia,1.586
partida 146,s,t,36.84%,22.76%,34.25%,Derrota,Tijera,ssts,,Cambia,,1.586
partida 147,r,r,37.24%,22.45%,33.67%,Empate,Piedra,stsr,,Cambia,,1.585
partida 148,s,r,37.04%,22.15%,34.23%,Victoria,Tijera,tsrs,,,Cambia,1.586
partida 149,r,r,37.42%,21.85%,33.56%,Empate,Piedra,srsr,Cambia,,,1.584
partida 150,s,t,37.22%,21.56%,34.00%,Derrota,Tijera,rsrs,,,Cambia,1.585
partida 151,r,s,37.59%,21.28%,33.11%,Victoria,Piedra,srsr,,Cambia,,1.583
partida 152,s,s,37.40%,20.79%,33.55%,Empate,Tijera,rsrs,Cambia,,,1.584
partida 153,t,t,37.21%,21.57%,32.68%,Empate,Papel,srst,,,Cambia,1.585
partida 154,s,r,36.36%,21.43%,33.12%,Victoria,Tijera,rsts,,,Repite,1.586
partida 155,r,t,37.10%,21.29%,32.90%,Derrota,Piedra,stsr,Cambia,,,1.584
partida 156,t,t,36.92%,21.79%,32.31%,Empate,Papel,tsrt,,Cambia,,1.585
partida 157,s,r,36.74%,21.66%,32.48%,Victoria,Tijera,srts,,,Cambia,1.585
partida 158,t,s,36.56%,22.13%,31.97%,Derrota,Papel,rtst,Cambia,,,1.585
partida 159,s,r,36.39%,21.38%,32.70%,Victoria,Tijera,tsts,,Cambia,,1.586
partida 160,t,s,36.21%,21.88%,32.19%,Derrota,Papel,stst,Cambia,,,1.586
partida 161,s,t,36.04%,21.74%,32.30%,Derrota,Tijera,tsts,,Cambia,,1.586
partida 162,s,s,35.87%,21.37%,32.92%,Empate,Tijera,stss,,Repite,,1.587
partida 163,r,t,36.20%,21.47%,32.52%,Derrota,Piedra,tssr,,,Cambia,1.586
partida 164,s,t,36.04%,21.34%,32.93%,Derrota,Tijera,ssrs,,Cambia,,1.587
partida 165,r,t,36.36%,21.21%,32.12%,Derrota,Piedra,srsr,,Repite,,1.586
partida 166,s,r,36.19%,21.08%,32.53%,Victoria,Tijera,rsrs,,,Cambia,1.586
partida 167,t,r,36.03%,21.56%,31.74%,Victoria,Papel,srst,Cambia,,,1.586
partida 168,t,t,35.87%,22.16%,31.14%,Empate,Papel,rstt,Repite,,,1.586
partida 169,t,t,35.71%,22.62%,30.36%,Empate,Papel,sttt,,,Repite,1.586
partida 170,s,r,35.56%,22.35%,30.59%,Victoria,Tijera,ttts,,,Cambia,1.586
partida 171,t,s,35.40%,22.81%,30.41%,Derrota,Papel,ttst,Cambia,,,1.586
partida 172,s,r,35.26%,22.54%,30.99%,Victoria,Tijera,tsts,,Cambia,,1.586
partida 173,t,t,35.09%,23.12%,30.18%,Empate,Papel,stst,Cambia,,,1.587
partida 174,s,r,34.94%,22.99%,30.46%,Victoria,Tijera,tsts,,,Repite,1.587
partida 175,r,s,35.43%,22.86%,29.71%,Victoria,Piedra,stsr,Cambia,,,1.585
partida 176,s,t,35.23%,22.73%,30.11%,Derrota,Tijera,tsrs,Cambia,,,1.586
partida 177,r,t,35.59%,22.60%,29.38%,Derrota,Piedra,srsr,,Cambia,,1.584
partida 178,s,s,35.39%,22.47%,29.78%,Empate,Tijera,rsrs,,Cambia,,1.585
partida 179,t,r,35.20%,22.91%,29.05%,Victoria,Papel,srst,,,Cambia,1.586
partida 180,s,s,35.00%,22.78%,29.44%,Empate,Tijera,rsts,Cambia,,,1.587
partida 181,t,t,34.81%,23.20%,28.73%,Empate,Papel,stst,,,Cambia,1.587
partida 182,s,s,34.62%,23.08%,29.12%,Empate,Tijera,tsts,,,Repite,1.588
partida 183,r,r,35.25%,22.95%,28.42%,Empate,Piedra,stsr,,,Cambia,1.586
partida 184,t,t,35.05%,23.37%,27.72%,Empate,Papel,tsrt,,,Cambia,1.587
partida 185,s,s,34.86%,23.24%,28.11%,Empate,Tijera,srts,,,Repite,1.588
partida 186,t,r,34.68%,23.66%,27.42%,Victoria,Papel,rtst,,,Cambia,1.588
partida 187,s,s,34.49%,23.53%,27.81%,Empate,Tijera,tsts,Cambia,,,1.589
partida 188,r,s,34.97%,23.40%,27.13%,Victoria,Piedra,stsr,,,Cambia,1.587
partida 189,s,t,34.79%,23.28%,27.51%,Derrota,Tijera,tsrs,Cambia,,,1.588
partida 190,r,s,35.26%,23.16%,26.84%,Victoria,Piedra,srsr,,Cambia,,1.586
partida 191,s,t,35.08%,23.04%,27.23%,Derrota,Tijera,rsrs,Cambia,,,1.587
partida 192,s,t,34.90%,22.92%,27.60%,Derrota,Tijera,srss,,Repite,,1.588
partida 193,r,s,35.36%,22.80%,26.94%,Victoria,Piedra,rssr,,Cambia,,1.586
partida 194,s,s,35.18%,22.68%,27.32%,Empate,Tijera,ssrs,Cambia,,,1.587
partida 195,r,r,35.64%,22.56%,26.67%,Empate,Piedra,srsr,,,Cambia,1.585
partida 196,s,s,35.46%,22.45%,27.04%,Empate,Tijera,rsrs,,,Repite,1.586
partida 197,t,r,35.28%,22.84%,26.40%,Victoria,Papel,srst,,,Cambia,1.587
partida 198,s,s,35.10%,22.73%,26.77%,Empate,Tijera,rsts,Cambia,,,1.588
partida 199,t,r,34.92%,23.12%,26.13%,Victoria,Papel,stst,,,Cambia,1.588
partida 200,s,s,34.75%,23.00%,26.50%,Empate,Tijera,tsts,Cambia,,,1.589